"","nifti","run","id"
"1","/bgfs/adombrovski/MMClock/MR_Proc/10637_20140304/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc298.nii.gz",1,"10637"
"2","/bgfs/adombrovski/MMClock/MR_Proc/10637_20140304/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc301.nii.gz",2,"10637"
"3","/bgfs/adombrovski/MMClock/MR_Proc/10637_20140304/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc271.nii.gz",3,"10637"
"4","/bgfs/adombrovski/MMClock/MR_Proc/10637_20140304/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc303.nii.gz",4,"10637"
"5","/bgfs/adombrovski/MMClock/MR_Proc/10637_20140304/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc272.nii.gz",5,"10637"
"6","/bgfs/adombrovski/MMClock/MR_Proc/10637_20140304/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc267.nii.gz",6,"10637"
"7","/bgfs/adombrovski/MMClock/MR_Proc/10637_20140304/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc285.nii.gz",7,"10637"
"8","/bgfs/adombrovski/MMClock/MR_Proc/10637_20140304/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc272.nii.gz",8,"10637"
"9","/bgfs/adombrovski/MMClock/MR_Proc/10638_20140507/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc233.nii.gz",1,"10638"
"10","/bgfs/adombrovski/MMClock/MR_Proc/10638_20140507/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc267.nii.gz",2,"10638"
"11","/bgfs/adombrovski/MMClock/MR_Proc/10638_20140507/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc238.nii.gz",3,"10638"
"12","/bgfs/adombrovski/MMClock/MR_Proc/10638_20140507/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc239.nii.gz",4,"10638"
"13","/bgfs/adombrovski/MMClock/MR_Proc/10638_20140507/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc233.nii.gz",5,"10638"
"14","/bgfs/adombrovski/MMClock/MR_Proc/10638_20140507/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc219.nii.gz",6,"10638"
"15","/bgfs/adombrovski/MMClock/MR_Proc/10638_20140507/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc218.nii.gz",7,"10638"
"16","/bgfs/adombrovski/MMClock/MR_Proc/10638_20140507/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc230.nii.gz",8,"10638"
"17","/bgfs/adombrovski/MMClock/MR_Proc/10662_20140415/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc310.nii.gz",1,"10662"
"18","/bgfs/adombrovski/MMClock/MR_Proc/10662_20140415/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc335.nii.gz",2,"10662"
"19","/bgfs/adombrovski/MMClock/MR_Proc/10662_20140415/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc256.nii.gz",3,"10662"
"20","/bgfs/adombrovski/MMClock/MR_Proc/10662_20140415/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc293.nii.gz",4,"10662"
"21","/bgfs/adombrovski/MMClock/MR_Proc/10662_20140415/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc290.nii.gz",5,"10662"
"22","/bgfs/adombrovski/MMClock/MR_Proc/10662_20140415/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc234.nii.gz",6,"10662"
"23","/bgfs/adombrovski/MMClock/MR_Proc/10662_20140415/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc232.nii.gz",7,"10662"
"24","/bgfs/adombrovski/MMClock/MR_Proc/10662_20140415/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc270.nii.gz",8,"10662"
"25","/bgfs/adombrovski/MMClock/MR_Proc/10711_20140826/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc281.nii.gz",1,"10711"
"26","/bgfs/adombrovski/MMClock/MR_Proc/10711_20140826/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc283.nii.gz",2,"10711"
"27","/bgfs/adombrovski/MMClock/MR_Proc/10711_20140826/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc278.nii.gz",3,"10711"
"28","/bgfs/adombrovski/MMClock/MR_Proc/10711_20140826/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc281.nii.gz",4,"10711"
"29","/bgfs/adombrovski/MMClock/MR_Proc/10711_20140826/mni_5mm_aroma/clock5/nfaswuktm_clock5_5_drop2_trunc280.nii.gz",5,"10711"
"30","/bgfs/adombrovski/MMClock/MR_Proc/10711_20140826/mni_5mm_aroma/clock6/nfaswuktm_clock6_5_drop2_trunc280.nii.gz",6,"10711"
"31","/bgfs/adombrovski/MMClock/MR_Proc/10711_20140826/mni_5mm_aroma/clock7/nfaswuktm_clock7_5_drop2_trunc288.nii.gz",7,"10711"
"32","/bgfs/adombrovski/MMClock/MR_Proc/10711_20140826/mni_5mm_aroma/clock8/nfaswuktm_clock8_5_drop2_trunc275.nii.gz",8,"10711"
"33","/bgfs/adombrovski/MMClock/MR_Proc/10717_20140813/mni_5mm_aroma/clock1/nfaswuktm_clock1_5_drop2_trunc300.nii.gz",1,"10717"
"34","/bgfs/adombrovski/MMClock/MR_Proc/10717_20140813/mni_5mm_aroma/clock2/nfaswuktm_clock2_5_drop2_trunc288.nii.gz",2,"10717"
"35","/bgfs/adombrovski/MMClock/MR_Proc/10717_20140813/mni_5mm_aroma/clock3/nfaswuktm_clock3_5_drop2_trunc281.nii.gz",3,"10717"
"36","/bgfs/adombrovski/MMClock/MR_Proc/10717_20140813/mni_5mm_aroma/clock4/nfaswuktm_clock4_5_drop2_trunc319.nii.gz",4,"10717"
